878 
AEUS41 KWBC 191738
UVICAC

NOAA/EPA ULTRAVIOLET INDEX /UVI/ FORECAST
NWS CLIMATE PREDICTION CENTER CAMP SPRINGS MD
1237 PM EST MON JAN 19 2015

VALID JAN 20 2015 AT SOLAR NOON /APPROXIMATELY NOON
LOCAL STANDARD TIME OR 100 PM LOCAL DAYLIGHT TIME/

THE UV INDEX IS CATEGORIZED BY THE WORLD HEALTH ORGANIZATION
AS FOLLOWS:
           UVI             EXPOSURE LEVEL
           0 1 2              LOW
           3 4 5              MODERATE
           6 7                HIGH
           8 9 10             VERY HIGH
           11 AND GREATER     EXTREME

FOR HEALTH RELATED ISSUES...CONTACT EPA AT 1-800-296-1996
FOR TECHNICAL INFORMATION ABOUT THE UV INDEX....
GO TO THE NATIONAL WEATHER SERVICE UV INDEX WEB PAGE:
WWW.CPC.NCEP.NOAA.GOV/PRODUCTS/STRATOSPHERE/UV_INDEX

CITY               STATE  UVI       CITY               STATE  UVI
ALBUQUERQUE          NM     3       LITTLE ROCK          AR     3
ANCHORAGE            AK     0       LOS ANGELES          CA     3
ATLANTIC CITY        NJ     2       LOUISVILLE           KY     2
ATLANTA              GA     3       MEMPHIS              TN     3
BALTIMORE            MD     2       MIAMI                FL     3
BILLINGS             MT     2       MILWAUKEE            WI     1
BISMARCK             ND     1       MINNEAPOLIS          MN     2
BOISE                ID     2       MOBILE               AL     4
BOSTON               MA     1       NEW ORLEANS          LA     4
BUFFALO              NY     1       NEW YORK             NY     2
BURLINGTON           VT     1       NORFOLK              VA     2
CHARLESTON           WV     2       OKLAHOMA CITY        OK     2
CHARLESTON           SC     2       OMAHA                NE     2
CHEYENNE             WY     2       PHILADELPHIA         PA     1
CHICAGO              IL     1       PHOENIX              AZ     3
CLEVELAND            OH     1       PITTSBURGH           PA     1
CONCORD              NH     2       PORTLAND             ME     1
DALLAS               TX     3       PORTLAND             OR     1
DENVER               CO     2       PROVIDENCE           RI     1
DES MOINES           IA     2       RALEIGH              NC     3
DETROIT              MI     2       SALT LAKE CITY       UT     2
DOVER                DE     2       SAN FRANCISCO        CA     2
HARTFORD             CT     1       SAN JUAN             PU     8
HONOLULU             HI     8       SEATTLE              WA     1
HOUSTON              TX     4       SIOUX FALLS          SD     2
INDIANAPOLIS         IN     2       ST. LOUIS            MO     2
JACKSON              MS     3       TAMPA                FL     2
JACKSONVILLE         FL     3       WASHINGTON           DC     2
LAS VEGAS            NV     2       WICHITA              KS     2
